##### n=4096 reps=40 core 3 — 3 runs #####
--- run 1 ---
#   ggml(i8m1,serial)          -5.22822143e+12  [OK]
#   m1(strip-loop,current)     -5.22822143e+12  [OK]
#   mb2(2blk,vsetvl-hoist)     -5.22822143e+12  [OK]
#   mb4(4blk,vsetvl-hoist)     -5.22822143e+12  [OK]
#   mb2_vl(2blk,VLEN-safe)     -5.22822143e+12  [OK]
#   mb4_vl(4blk,VLEN-safe)     -5.22822143e+12  [OK]
#   mb2_robust(2blk,strip-carry) -5.22822143e+12  [OK]
#   mb4_robust(4blk,strip-carry) -5.22822143e+12  [OK]
  ggml(i8m1,serial)            1365.36 ns/call   1.000x ggml   [REFERENCE]
  m1(strip-loop,current)       1563.49 ns/call   1.145x ggml   [shippable]
  m1_nl(no-strip-loop)         1225.62 ns/call   0.898x ggml   [shippable@vl16,not-VLEN-robust]
  mb2(2blk,vsetvl-hoist)       1097.42 ns/call   0.804x ggml   [NOT-VLEN-robust(hoisted vsetvl)]
  mb4(4blk,vsetvl-hoist)       1023.82 ns/call   0.750x ggml   [NOT-VLEN-robust(hoisted vsetvl)]
  mb2_vl(2blk,VLEN-safe)       1092.96 ns/call   0.800x ggml   [shippable]
  mb4_vl(4blk,VLEN-safe)       1002.10 ns/call   0.734x ggml   [shippable]
  mb8(8blk,vsetvl-hoist)       1010.75 ns/call   0.740x ggml   [NOT-VLEN-robust(hoisted vsetvl)]
  mb2_robust(2blk,strip-carry)   1399.54 ns/call   1.025x ggml   [SHIPPABLE-VLEN-robust]
  mb4_robust(4blk,strip-carry)   1527.95 ns/call   1.119x ggml   [SHIPPABLE-VLEN-robust]
--- run 2 ---
#   ggml(i8m1,serial)          -5.22822143e+12  [OK]
#   m1(strip-loop,current)     -5.22822143e+12  [OK]
#   mb2(2blk,vsetvl-hoist)     -5.22822143e+12  [OK]
#   mb4(4blk,vsetvl-hoist)     -5.22822143e+12  [OK]
#   mb2_vl(2blk,VLEN-safe)     -5.22822143e+12  [OK]
#   mb4_vl(4blk,VLEN-safe)     -5.22822143e+12  [OK]
#   mb2_robust(2blk,strip-carry) -5.22822143e+12  [OK]
